N,Scenario,Output,tokens_per_second,total_tokens,total_time,mean_time_per_token,max_time_per_token,min_time_per_token,accepted_tokens,total_draft_tokens,verification_rounds,total_draft_time,total_target_time,peak_memory_MB,model_memory_MB,memory_bandwidth_GB_per_s,peak_memory_bandwidth_GB_per_s
100,Llama2 1.1b -> 7b - Speculative,The first digits of pi are 3.14159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706,10.10800441702719,100,9.893149614334106,0.09893149614334107,0.13770294189453125,0.03510737419128418,90,157,19,6.100531101226807,3.7926185131073,15754.96448,15676.928,60.797118150576395,181.34721573212232
100,Llama2 1.1b -> 7b - Speculative with Adaptive K,The first digits of pi are 3.14159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706,13.700287142954389,100,7.299117088317871,0.0729911708831787,0.3337123394012451,0.03461265563964844,93,124,12,4.945605278015137,2.3535118103027344,15754.96448,15676.928,59.53240217388281,106.7010101625312
100,Llama2 1.1b -> 7b - Speculative with KV Cache,The first digits of pi are 3.14159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706,15.19041547736821,100,6.583098411560059,0.06583098411560058,0.16004085540771484,0.030658483505249023,87,123,13,4.250132083892822,2.3329663276672363,15756.857344,15676.928,67.7204988607108,401.4539970292006
100,Llama2 1.1b -> 7b - Speculative with Full Decoder,The first digits of pi are 3.14159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706,10.846234046214228,100,9.219789981842041,0.09219789981842041,0.17545866966247559,0.030119895935058594,84,182,16,6.312188148498535,2.907601833343506,15756.921344,15676.928,66.81788985446268,142.2963066342662
200,Llama2 1.1b - Baseline,The first digits of pi are 3 and 1. The second digit of pi is 1. The third digit of pi is 1. The fourth digit of pi is 1. The fifth digit of pi is 1. The sixth digit of pi is 1. The seventh digit of pi is 1. The eighth digit of pi is 1. The ninth digit of pi is 1. The tenth digit of pi is 1. The eleventh digit of pi is 1. The twelfth digit of pi is 1. The thirteenth digit of pi is 1. The fourteenth digit of pi is 1. The fifteenth digit of pi is 1. The sixteenth digit of pi is 1. The seventeenth digit of pi is 1. The eighteenth digit of pi is 1. The nineteenth digit of pi is 1. The twentieth digit of pi is 1. The twenty-first,26.834153217027588,200,7.453188419342041,0.037265942096710206,0.053652048110961914,0.03355073928833008,0,0,0,0.0,0.0,2240.270848,2200.096768,59.0377337647992,65.57520980663628
200,Llama2 7b - Baseline,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,5.726297077136546,200,34.92658472061157,0.17463292360305785,0.7623090744018555,0.03360414505004883,0,0,0,0.0,0.0,13618.140672,13476.831232,77.17233929286412,401.04669266032755
200,Llama2 1.1b -> 7b - Speculative,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,11.478340922519152,200,17.424120903015137,0.08712060451507568,0.151824951171875,0.03409433364868164,191,327,18,13.69167184829712,3.7324490547180176,15836.664832,15676.928,55.211658061069194,384.3993685392896
200,Llama2 1.1b -> 7b - Speculative with Adaptive K,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,8.700577742662222,200,22.986979246139526,0.11493489623069764,0.169480562210083,0.03507637977600098,188,405,18,17.424296140670776,5.56268310546875,15837.36832,15676.928,49.315838374299766,165.71755666612682
200,Llama2 1.1b -> 7b - Speculative with KV Cache,The first digits of pi are 3.1415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819,10.557000054472063,201,19.039499759674072,0.09472387940136355,0.07514309883117676,0.02956104278564453,181,354,20,12.099867582321167,6.939632177352905,15841.2416,15676.928,55.06294250085626,157.78787166062563
200,Llama2 1.1b -> 7b - Speculative with Full Decoder,The first digits of pi are 3.1415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819,9.626315598967185,201,20.880262851715088,0.10388190473490093,0.10507011413574219,0.031076908111572266,181,418,20,14.443288564682007,6.436974287033081,15841.2416,15676.928,56.952208030576685,343.0075375084349
200,Llama2 1.1b - Baseline,The first digits of pi are 3 and 1. The second digit of pi is 1. The third digit of pi is 1. The fourth digit of pi is 1. The fifth digit of pi is 1. The sixth digit of pi is 1. The seventh digit of pi is 1. The eighth digit of pi is 1. The ninth digit of pi is 1. The tenth digit of pi is 1. The eleventh digit of pi is 1. The twelfth digit of pi is 1. The thirteenth digit of pi is 1. The fourteenth digit of pi is 1. The fifteenth digit of pi is 1. The sixteenth digit of pi is 1. The seventeenth digit of pi is 1. The eighteenth digit of pi is 1. The nineteenth digit of pi is 1. The twentieth digit of pi is 1. The twenty-first,26.99244195613705,200,7.409481525421143,0.03704740762710571,0.04233241081237793,0.0340418815612793,0,0,0,0.0,0.0,2240.270848,2200.096768,59.38598430812472,64.62911763674323
200,Llama2 7b - Baseline,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,5.251512633398504,200,38.08426523208618,0.19042132616043092,0.7494428157806396,0.03310847282409668,0,0,0,0.0,0.0,13618.140672,13476.831232,70.77374947302752,407.05082664493744
200,Llama2 1.1b -> 7b - Speculative,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,7.510236566406844,200,26.630319595336914,0.13315159797668458,0.2097949981689453,0.03615236282348633,187,363,21,17.781078100204468,8.849241495132446,15837.11232,15676.928,40.61718368732613,122.72424275597443
200,Llama2 1.1b -> 7b - Speculative with Adaptive K,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,9.140830826261517,200,21.879849195480347,0.10939924597740174,0.2484884262084961,0.03604745864868164,187,359,18,16.33465051651001,5.545198678970337,15837.36832,15676.928,47.18577777497952,117.45378732891825
200,Llama2 1.1b -> 7b - Speculative with KV Cache,The first digits of pi are 3.1415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819,13.370054820461178,201,15.03359580039978,0.07479400895721283,0.09435200691223145,0.032090187072753906,186,269,15,10.238998413085938,4.794597387313843,15841.1776,15676.928,52.81361223313495,150.9725306445908
200,Llama2 1.1b -> 7b - Speculative with Full Decoder,The first digits of pi are 3.1415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819,9.413517819076711,201,21.352272748947144,0.10623021268132907,0.10132694244384766,0.03154611587524414,181,394,20,14.900222778320312,6.452049970626831,15841.2416,15676.928,53.22031825806616,344.11634407845014
200,Llama2 1.1b - Baseline,The first digits of pi are 3 and 1. The second digit of pi is 1. The third digit of pi is 1. The fourth digit of pi is 1. The fifth digit of pi is 1. The sixth digit of pi is 1. The seventh digit of pi is 1. The eighth digit of pi is 1. The ninth digit of pi is 1. The tenth digit of pi is 1. The eleventh digit of pi is 1. The twelfth digit of pi is 1. The thirteenth digit of pi is 1. The fourteenth digit of pi is 1. The fifteenth digit of pi is 1. The sixteenth digit of pi is 1. The seventeenth digit of pi is 1. The eighteenth digit of pi is 1. The nineteenth digit of pi is 1. The twentieth digit of pi is 1. The twenty-first,24.376091530529468,200,8.204760789871216,0.04102380394935608,0.05756068229675293,0.03523373603820801,0,0,0,0.0,0.0,2240.270848,2200.096768,53.62976019279005,62.44290317706249
200,Llama2 7b - Baseline,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,4.841545530027123,200,41.309123039245605,0.20654561519622802,0.7342040538787842,0.03412890434265137,0,0,0,0.0,0.0,13618.140672,13476.831232,65.24869201021953,394.88027792201393
200,Llama2 1.1b -> 7b - Speculative,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,9.517851599445944,200,21.013145446777344,0.10506572723388671,0.11196184158325195,0.03606772422790527,187,325,20,14.219767332077026,6.793378114700317,15836.664832,15676.928,46.85486410084299,382.8528564906297
200,Llama2 1.1b -> 7b - Speculative with Adaptive K,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,7.557535179542237,200,26.46365451812744,0.13231827259063722,0.1154475212097168,0.034586191177368164,184,424,21,18.944679975509644,7.518974542617798,15837.04832,15676.928,45.94431523700353,344.64296820192624
200,Llama2 1.1b -> 7b - Speculative with KV Cache,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,12.516142572284624,200,15.979364156723022,0.07989682078361511,0.0606536865234375,0.030097484588623047,182,325,18,11.145175218582153,4.834188938140869,15841.945088,15676.928,59.92819253531445,400.78508730769386
200,Llama2 1.1b -> 7b - Speculative with Full Decoder,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,10.480814496669565,200,19.082486391067505,0.09541243195533752,0.09737873077392578,0.030550718307495117,182,378,18,13.047436952590942,6.0350494384765625,15841.945088,15676.928,56.293478662342515,87.1169608179729
200,Llama2 1.1b - Baseline,The first digits of pi are 3 and 1. The second digit of pi is 1. The third digit of pi is 1. The fourth digit of pi is 1. The fifth digit of pi is 1. The sixth digit of pi is 1. The seventh digit of pi is 1. The eighth digit of pi is 1. The ninth digit of pi is 1. The tenth digit of pi is 1. The eleventh digit of pi is 1. The twelfth digit of pi is 1. The thirteenth digit of pi is 1. The fourteenth digit of pi is 1. The fifteenth digit of pi is 1. The sixteenth digit of pi is 1. The seventeenth digit of pi is 1. The eighteenth digit of pi is 1. The nineteenth digit of pi is 1. The twentieth digit of pi is 1. The twenty-first,26.549540659456337,200,7.5330870151519775,0.03766543507575989,0.04609394073486328,0.03506946563720703,0,0,0,0.0,0.0,2240.270848,2200.096768,58.411558596754475,62.73539468094439
200,Llama2 7b - Baseline,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,5.823098724954594,200,34.34597444534302,0.1717298722267151,0.7717001438140869,0.03303337097167969,0,0,0,0.0,0.0,13618.140672,13476.831232,78.47691876348745,407.9762626573599
200,Llama2 1.1b -> 7b - Speculative,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,8.970470289229967,200,22.295375108718872,0.11147687554359437,0.1267557144165039,0.03554129600524902,187,364,20,16.22892427444458,6.066450834274292,15837.11232,15676.928,48.008694313172526,141.67751229072056
200,Llama2 1.1b -> 7b - Speculative with Adaptive K,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,8.893280596792987,200,22.48888897895813,0.11244444489479065,0.11977243423461914,0.03525805473327637,190,357,17,16.156954765319824,6.331934213638306,15836.664832,15676.928,45.112974592442576,372.6460045864045
200,Llama2 1.1b -> 7b - Speculative with KV Cache,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,9.52170736311296,200,21.00463628768921,0.10502318143844605,0.24987173080444336,0.03153276443481445,179,400,21,13.958720445632935,7.045915842056274,15841.753088,15676.928,55.37121172403558,372.07692959256536
200,Llama2 1.1b -> 7b - Speculative with Full Decoder,The first digits of pi are 3.1415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819,9.075698521513555,201,22.147055625915527,0.11018435634783845,0.048635005950927734,0.031070709228515625,180,443,21,15.269431829452515,6.877623796463013,15841.945088,15676.928,56.78661513020019,335.955918692587
200,Llama2 1.1b - Baseline,The first digits of pi are 3 and 1. The second digit of pi is 1. The third digit of pi is 1. The fourth digit of pi is 1. The fifth digit of pi is 1. The sixth digit of pi is 1. The seventh digit of pi is 1. The eighth digit of pi is 1. The ninth digit of pi is 1. The tenth digit of pi is 1. The eleventh digit of pi is 1. The twelfth digit of pi is 1. The thirteenth digit of pi is 1. The fourteenth digit of pi is 1. The fifteenth digit of pi is 1. The sixteenth digit of pi is 1. The seventeenth digit of pi is 1. The eighteenth digit of pi is 1. The nineteenth digit of pi is 1. The twentieth digit of pi is 1. The twenty-first,26.879075006441315,200,7.44073224067688,0.0372036612033844,0.044620513916015625,0.03458595275878906,0,0,0,0.0,0.0,2240.270848,2200.096768,59.136566048501116,63.61243778200981
200,Llama2 7b - Baseline,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,5.621857608198825,200,35.57542967796326,0.17787714838981628,0.6361527442932129,0.03368949890136719,0,0,0,0.0,0.0,13618.140672,13476.831232,75.76482619603074,400.03062293850513
200,Llama2 1.1b -> 7b - Speculative,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,9.513304324016445,200,21.023189544677734,0.10511594772338867,0.12912535667419434,0.03509807586669922,188,342,19,14.382903575897217,6.640285968780518,15836.164608,15676.928,47.97049876379542,162.76758564761153
200,Llama2 1.1b -> 7b - Speculative with Adaptive K,The first digits of pi are 3.141592653589793238462643383279502884197169399375105820974944592307816406286208998628034825342117067982148086513282306647093844609550582231725359408128481117450284102701938521105559644622948954930381,8.647369105968899,200,23.128421783447266,0.11564210891723632,0.11985349655151367,0.03507661819458008,185,398,20,17.49652671813965,5.631895065307617,15836.664832,15676.928,49.51376055946836,348.03390785150714
200,Llama2 1.1b -> 7b - Speculative with KV Cache,The first digits of pi are 3.1415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819,12.277130637941942,201,16.371903657913208,0.08145225700454332,0.19246339797973633,0.031081438064575195,183,285,18,9.997949123382568,6.37395453453064,15841.2416,15676.928,53.11603092873575,200.23495435214747
200,Llama2 1.1b -> 7b - Speculative with Full Decoder,The first digits of pi are 3.1415926535897932384626433832795028841971693993751058209749445923078164062862089986280348253421170679821480865132823066470938446095505822317253594081284811174502841027019385211055596446229489549303819,13.803805209831223,201,14.56120228767395,0.0724437924759898,0.12582755088806152,0.031044483184814453,187,305,14,10.393350839614868,4.167851448059082,15841.945088,15676.928,59.04080820412336,370.4553340348169
400,Llama2 1.1b - Baseline,The first digits of pi are 3 and 1. The second digit of pi is 1. The third digit of pi is 1. The fourth digit of pi is 1. The fifth digit of pi is 1. The sixth digit of pi is 1. The seventh digit of pi is 1. The eighth digit of pi is 1. The ninth digit of pi is 1. The tenth digit of pi is 1. The eleventh digit of pi is 1. The twelfth digit of pi is 1. The thirteenth digit of pi is 1. The fourteenth digit of pi is 1. The fifteenth digit of pi is 1. The sixteenth digit of pi is 1. The seventeenth digit of pi is 1. The eighteenth digit of pi is 1. The nineteenth digit of pi is 1. The twentieth digit of pi is 1. The twenty-first digit of pi is 1. The twenty-second digit of pi is 1. The twenty-third digit of pi is 1. The twenty-fourth digit of pi is 1. The twenty-fifth digit of pi is 1. The twenty-sixth digit of pi is 1. The twenty-seventh digit of pi is 1. The twenty-eighth digit of pi is 1. The twenty-ninth digit of pi is 1. The thirtieth digit of pi is 1. The thirty-first digit of pi is 1. The thirty-second digit of pi is 1. The thirty-third digit of pi is 1. The thirty-fourth digit of pi is 1. The thirty-fifth digit of pi is 1. The thirty-sixth digit of pi is 1. The thirty-seventh digit of pi is 1. The thirty-e,27.256447637873457,400,14.675426721572876,0.03668856680393219,0.05918002128601074,0.0335845947265625,0,0,0,0.0,0.0,2294.380544,2200.096768,59.96682235524662,65.5091057644925
400,Llama2 7b - Baseline,The first digits of pi are 3.14159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316527120190914564856692346034861045432664821339360726024914127372458700660631558817488152092096282925409171536436789259036001133053054882046652138414695194151160,3.8026583056677468,400,105.18957209587097,0.2629739302396774,1.3507165908813477,0.03311491012573242,0,0,0,0.0,0.0,13749.805568,13476.831232,51.24778421844729,406.97169887613956
400,Llama2 1.1b -> 7b - Speculative,The first digits of pi are 3.14159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535940812848111745028410270193852110555964462294895493038196442881097566593344612847564823378678316527120190914564856692346034861045432664821339360726024914127372458700660631558817488152092096282925409171536436789259036001133053054882046652138414695194151160,0.36593627146036356,400,1093.0865049362183,2.7327162623405457,0.6944179534912109,0.03310418128967285,284,4001,117,940.3935492038727,152.69295573234558,15963.730944,15676.928,9.495475770710058,378.6317043586478
